read_data	${fname}
read_data	PE_nc10_cl1000.dat
  orthogonal box = (0 0 0) to (80.0586 80.0586 80.0586)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  10000 atoms
  scanning bonds ...
  1 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  1 = max dihedrals/atom
  reading bonds ...
  9990 bonds
  reading angles ...
  9980 angles
  reading dihedrals ...
  9970 dihedrals
  2 = max # of 1-2 neighbors
  2 = max # of 1-3 neighbors
  4 = max # of 1-4 neighbors
  6 = max # of special neighbors
  special bonds CPU = 0.00285006 secs
  read_data CPU = 0.035547 secs

# Dreiding potential information
neighbor	0.4 bin
neigh_modify	every 10 one 10000
bond_style      harmonic
bond_coeff	1 350 1.53
angle_style     harmonic
angle_coeff	1 60 109.5
dihedral_style	multi/harmonic
dihedral_coeff	1 1.73 -4.49 0.776 6.99 0.0
pair_style	lj/cut 10.5
pair_coeff	1 1 0.112 4.01 10.5

#####################################################
# Equilibration Stage 1 (Langevin dynamics at 500 K)
velocity 	all create 500.0 1231
fix		1 all nve/limit 0.05
fix		2 all langevin 500.0 500.0 10.0 904297
thermo_style	custom step temp press
thermo          100
timestep	1
run		10000
Neighbor list info ...
  update every 10 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 10.9
  ghost atom cutoff = 10.9
  binsize = 5.45, bins = 15 15 15
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
WARNING: Inconsistent image flags (../domain.cpp:784)
Per MPI rank memory allocation (min/avg/max) = 18.51 | 18.51 | 18.51 Mbytes
Step Temp Press 
       0          500 1.8475472e+08 
   20710    100.00284    59.308555   -14405.529    885.95981     1229.137     3901.493   -74.101496    164.35911    87.668057    65.496034    65.496034    65.496034 
   20720    99.740128    42.985564   -14407.792    889.76695    1232.8667    3903.7234   -28.117256    206.03603   -48.962085    65.497651    65.497651    65.497651 
   20730    100.34823    8.6005204   -14409.705    874.84577    1229.4083    3905.7477    182.99949    -15.20544   -141.99249    65.499377    65.499377    65.499377 
   20740     100.4473   -33.672946   -14411.207    876.86854    1223.3735    3908.1281    292.46875   -267.97293   -125.51466    65.501096    65.501096    65.501096 
   20750    99.735171   -64.435055   -14412.725      896.555    1223.9922    3910.3997    146.47106   -294.94507   -44.831156    65.502672    65.502672    65.502672 
   20760    99.849615    -58.22533   -14414.425    886.21126    1232.6288     3910.226   -73.032817   -80.967772   -20.675402    65.504014    65.504014    65.504014 
   20770    99.888498   -34.889647   -14415.412    883.05768     1240.652    3905.2906   -153.26942    132.85007   -84.249592    65.505141    65.505141    65.505141 
   20780    99.815238   -17.418688   -14414.843    892.20721    1242.2427     3896.325   -38.638616    107.11701   -120.73446    65.506128    65.506128    65.506128 
   20790    100.45791   -10.227808    -14412.86    886.40981    1235.7356    3887.4834    124.80192    -87.86725   -67.618097    65.507035    65.507035    65.507035 
   20800    100.96615   -12.124377   -14410.855    888.03194     1221.448    3882.9081    103.44473   -168.69484    28.876978    65.507888    65.507888    65.507888 
   20810    101.39559   -4.0944485   -14410.517    884.84441    1210.2855    3883.4102   -75.751979   -19.704844    83.173477    65.508688    65.508688    65.508688 
   20820    101.15336    13.324016   -14411.101    887.14996    1212.1125    3885.9998   -187.08181    183.98289    43.070966    65.509461    65.509461    65.509461 
   20830    100.67537    28.616858   -14410.826    891.45224    1219.7053    3886.8353   -132.74719    223.30042    -4.702655    65.510264    65.510264    65.510264 
   20840    100.70611    25.650646   -14407.972    882.01382    1225.8503    3885.2154   -18.039112    65.661624    29.329426    65.511143    65.511143    65.511143 
   20850    99.940941   -6.8455658   -14403.272    895.34576    1231.0503    3883.7087   -16.354508   -95.166782    90.984592    65.512081    65.512081    65.512081 
   20860    99.870577    -17.84556    -14399.45    895.24611    1227.4152    3885.0432   -115.12821   -53.376733    114.96827    65.512986    65.512986    65.512986 
   20870     100.6279    16.753777   -14398.526    876.54443    1217.1657    3890.1591   -143.66817    104.21001    89.719488    65.513827    65.513827    65.513827 
   20880    99.983649    50.018917   -14399.899    893.31148    1212.8474    3897.8462   -28.439533    142.32739    36.168895    65.514707    65.514707    65.514707 
   20890    99.681955    54.262697   -14401.168    897.38782    1211.0089    3905.4768       129.94    24.699757    8.1483317    65.515731    65.515731    65.515731 
   20900    99.528345    8.6790051   -14400.715    895.36463    1211.4893    3910.9863     144.1313   -123.63358    5.5392951    65.516902    65.516902    65.516902 
   20910    98.722947   -59.604621   -14398.824    903.28048    1222.5565    3914.5135   -6.2316196   -145.42241   -27.159838    65.518073    65.518073    65.518073 
   20920    98.842697   -72.624616   -14398.026     888.5614    1230.7041    3917.5111   -127.73829    4.4812564    -94.61682    65.519038    65.519038    65.519038 
   20930    99.219035   -17.630241    -14399.65    886.46913    1221.2702    3920.6362   -63.091245    141.24455   -131.04403    65.519761    65.519761    65.519761 
   20940    99.788891     52.70485   -14402.462    889.23215    1203.2937    3922.7918     149.9464    105.75468   -97.586533    65.520417    65.520417    65.520417 
   20950    100.18147    60.034393   -14404.115    892.35786    1191.6409    3921.9982    265.90227   -40.622375   -45.176714     65.52122     65.52122     65.52122 
   20960    99.657917   -27.966383    -14403.07    905.21714     1198.133    3917.9077    110.36537   -148.68331   -45.581208     65.52218     65.52218     65.52218 
   20970     99.51651   -142.80486   -14400.063    885.51281    1224.5792    3912.9089   -178.34877   -127.55866   -122.50714     65.52302     65.52302     65.52302 
   20980    98.903278   -195.06149   -14396.655    878.85861    1250.1623    3909.5867    -336.8687   -58.070799   -190.24498    65.523383    65.523383    65.523383 
   20990    98.162128    -127.1628   -14394.564    896.72421    1255.0147    3907.9452   -190.18839   -92.921692   -98.378325    65.523122    65.523122    65.523122 
   21000     98.90734     24.94183   -14394.405    889.73762    1242.4782    3906.3147    142.90394   -201.54496    133.46651    65.522465    65.522465    65.522465 
   21010    99.263184    116.99621   -14394.561    900.93789    1225.2559    3903.4669    271.87744   -233.20482    312.31601    65.521888    65.521888    65.521888 
   21020    99.383454    63.256647   -14393.737     911.7219    1216.1598     3898.751    60.312392   -160.49064    289.94819    65.521671    65.521671    65.521671 
   21030    100.22703   -84.141975   -14391.523    887.87905    1220.2019    3892.5063   -226.73106   -108.44823    82.753372    65.521643    65.521643    65.521643 
   21040    100.24795   -192.54658   -14389.645    886.60772    1225.9607    3886.2765   -291.18855   -190.69993   -95.751268    65.521344    65.521344    65.521344 
   21050    100.03539   -137.35686   -14389.653    896.74593    1226.4111    3882.2277   -44.523467   -319.89064   -47.656468    65.520453    65.520453    65.520453 
   21060    100.37184    58.292983   -14391.377    891.27932    1223.5996    3882.3568     263.3189   -257.45339    169.01344    65.519161    65.519161    65.519161 
   21070    100.61784    226.47414   -14392.971    888.88967    1216.5744    3886.0128    302.93285    47.875192    328.61437    65.518083    65.518083    65.518083 
   21080    100.56421    214.96037   -14392.357    892.43378    1210.0811     3889.616    93.169343    323.69144    228.02034    65.517731    65.517731    65.517731 
   21090    100.52744     29.95636   -14389.495    888.62332    1210.7719    3890.4698   -114.74675    283.74651   -79.130675    65.518055    65.518055    65.518055 
   21100     100.5207   -164.70395   -14385.872    881.23296    1214.9179    3889.7171   -154.95842   -49.758734   -289.39469    65.518469    65.518469    65.518469 
   21110    99.762728   -198.80504    -14383.34    894.56456    1219.8164    3890.9238   -48.571607   -330.57633   -217.26718    65.518369    65.518369    65.518369 
   21120     99.56999    -26.96695   -14382.735    892.53673    1222.1127    3895.4572    73.368178   -201.03769    46.768662    65.517667    65.517667    65.517667 
   21130    100.00574    202.11827   -14383.202    880.50658    1215.8593    3901.0122    121.55326    240.47691    244.32465    65.516906    65.516906    65.516906 
   21140    99.280443    263.37405   -14382.825    904.15074    1209.7252    3904.8597    101.54894    498.83084    189.74236    65.516788    65.516788    65.516788 
   21150    99.550931    106.04287   -14381.774    891.31622    1212.5403     3906.053    56.215626    269.52909   -7.6160971     65.51749     65.51749     65.51749 
   21160    99.987234   -138.79247   -14381.226    870.87278    1220.6687    3905.3099   -11.706269   -260.52361   -144.14753    65.518508    65.518508    65.518508 
   21170    98.742767   -262.73867   -14382.417    901.37796    1230.3347    3903.9689   -81.872097   -563.37501    -142.9689    65.519074    65.519074    65.519074 
   21180    99.225811    -125.1951    -14385.27    885.23531    1237.2305    3902.3739   -50.050586    -300.2861    -25.24861    65.518828    65.518828    65.518828 
   21190    99.718109    136.16896   -14388.436     878.1817    1236.1286    3899.8485    98.858311    227.39853    82.250053    65.518205    65.518205    65.518205 
   21200    99.226508    265.95955   -14390.778    905.67179    1230.0074    3896.2215    253.27573    450.53669    94.066248    65.518012    65.518012    65.518012 
   21210    100.49062    149.06083   -14391.845    881.40245     1222.643    3892.0365    273.75136     143.8287    29.602411    65.518642    65.518642    65.518642 
   21220    100.69333   -146.52132    -14391.99    887.57255    1215.1511     3887.955    52.242064   -398.26081   -93.545196    65.519705    65.519705    65.519705 
   21230    100.35259   -365.06698   -14391.699    903.87939    1211.7565    3884.9662   -272.30277   -609.80818      -213.09    65.520279    65.520279    65.520279 
   21240    100.91526    -314.9569   -14391.713     884.1709    1214.4813    3884.8334   -382.11594    -294.1479   -268.60687    65.519699    65.519699    65.519699 
   21250    100.16673   -75.265599   -14392.419    901.76781    1215.2378    3888.8651   -172.41836    169.96839   -223.34682     65.51813     65.51813     65.51813 
   21260    100.23918    139.26151   -14393.128    897.29791    1210.2458    3896.3416    153.59693    326.53514   -62.347557    65.516334    65.516334    65.516334 
   21270    100.56371    128.15941   -14393.166    879.21785    1209.7857    3904.6148    248.80317    47.717497     87.95756    65.514973    65.514973    65.514973 
   21280    99.978134   -90.249381   -14392.366    886.10493    1212.8493    3910.8828   -22.304756   -332.77836    84.334972    65.514005    65.514005    65.514005 
   21290    100.69791   -277.63567   -14392.683    866.77514    1206.6518    3914.6099   -354.61435   -386.04475   -92.247915    65.512762    65.512762    65.512762 
   21300    100.44676   -267.64102   -14395.355    881.74605    1197.9961    3917.6868   -369.51848   -128.31942   -305.08515    65.510671    65.510671    65.510671 
   21310     99.71229   -60.504317   -14400.439    903.03838    1198.5409    3921.9543   -57.631251    135.05039   -258.93209    65.507782    65.507782    65.507782 
   21320    100.18606    182.30203   -14406.019    881.63637    1205.8525    3927.0169     260.4166    192.56755    93.921919    65.504757    65.504757    65.504757 
   21330    99.508721    253.78773   -14410.541    893.53467    1215.1157    3930.3708    284.79872    73.370356    403.19412     65.50235     65.50235     65.50235 
   21340    99.364624    140.83035   -14414.084    896.38839    1220.3501    3930.0934     28.39595   -7.0570035    401.15212    65.500785    65.500785    65.500785 
   21350    99.854989   -27.383319   -14417.644    884.85538    1224.2491    3926.7735   -236.89098    15.972871    138.76816    65.499705    65.499705    65.499705 
   21360    99.385034   -109.17052   -14421.556    894.56138    1236.9041    3922.5355   -256.85098    22.559239   -93.219808    65.498577    65.498577    65.498577 
   21370    99.822681   -28.548287   -14425.432     875.7564     1250.564    3918.8268    -34.79583   -17.260405   -33.588627    65.497154    65.497154    65.497154 
   21380    99.783874    125.49756   -14428.446     883.4622    1250.7921     3915.365    191.71726   -23.528545    208.30398    65.495684    65.495684    65.495684 
   21390    99.544025    222.61477   -14429.177    904.26158    1242.1978    3911.5462     236.8803     90.57508    340.38892    65.494646    65.494646    65.494646 
   21400     100.5591    195.59774     -14427.6    881.08641    1237.4305    3907.9631    115.71468    237.88636    233.19216    65.494337    65.494337    65.494337 
   21410    100.29348    48.953981   -14424.574     888.4347    1237.7401     3905.338   -6.6749088    182.42263   -28.885774    65.494651    65.494651    65.494651 
   21420    100.42738   -90.035851   -14421.608    889.14131    1231.6488    3903.8131    40.542191   -84.094904   -226.55484    65.495126    65.495126    65.495126 
   21430    101.46366   -116.52725   -14419.799    872.61896     1215.492       3903.4    199.72939   -306.27175   -243.03939    65.495323    65.495323    65.495323 
   21440    100.66286   -41.401212   -14418.221    904.77411    1204.6818    3903.4867    268.58017   -242.15973   -150.62407    65.495155    65.495155    65.495155 
   21450    100.52935    86.110124   -14415.243    899.17672    1210.8441    3903.0837    212.36702     86.54077   -40.577415    65.494869    65.494869    65.494869 
   21460    100.98731    154.67958   -14411.387    868.76627    1223.4537    3902.2225    152.21774     305.7499    6.0710948     65.49486     65.49486     65.49486 
   21470    100.04216    85.457318    -14407.14     886.6011    1229.0011     3901.832    163.76143    133.91967   -41.309151    65.495328    65.495328    65.495328 
   21480    100.01344   -53.724232   -14403.453    886.83141    1224.7783    3902.2408    178.54958   -231.50332   -108.21896    65.496052    65.496052    65.496052 
   21490    100.55523   -152.06398   -14400.806     874.5699    1217.2677    3902.6559    82.004465   -390.68942   -147.50697    65.496594    65.496594    65.496594 
   21500    100.04902   -140.15128   -14399.723    889.63167    1216.0169    3902.2691   -95.529362   -169.42559   -155.49889    65.496649    65.496649    65.496649 
   21510    99.907778   -24.793382   -14400.014    888.49437    1222.1278    3901.2035   -176.47188    188.34062   -86.248887    65.496266    65.496266    65.496266 
   21520    99.989614     79.19619   -14400.083    882.69752    1226.0346    3900.4191   -59.790319     257.2371     40.14179    65.495804    65.495804    65.495804 
   21530    99.410536    57.777244   -14398.724    895.85312    1228.1212    3900.9679    80.974171   -20.635045    112.99261     65.49558     65.49558     65.49558 
   21540    99.201539   -72.035132   -14396.481    895.25729    1231.0295    3902.8081  0.061583159   -306.89854    90.731558    65.495522    65.495522    65.495522 
   21550    99.670315   -188.16166   -14395.777    884.10736    1226.1848     3904.596   -235.35183   -318.65881   -10.474334    65.495227    65.495227    65.495227 
   21560    99.905264   -184.72861   -14398.397    892.08203    1213.9251    3905.0302   -348.78299   -65.017134   -140.38569    65.494343    65.494343    65.494343 
   21570    100.40037   -57.763553   -14402.923    889.10658    1208.3811    3903.6981   -192.64151    160.48397   -141.13312    65.492895    65.492895    65.492895 
   21580    100.85192    79.048355   -14406.323    879.34842    1210.7947    3901.0274    113.22697    86.455656    37.462443    65.491286    65.491286    65.491286 
   21590    100.59414    106.84768   -14406.853    886.43336     1213.828    3898.8508    265.00191   -138.88449    194.42562     65.48994     65.48994     65.48994 
   21600    100.32296    23.802255   -14405.678    886.86108    1219.1049    3899.3723    121.12443   -197.33782    147.62016    65.488944    65.488944    65.488944 
   21610    99.734864   -72.615012   -14405.293    892.31447    1226.9311     3902.798   -96.063471   -47.479791   -74.301775    65.488042    65.488042    65.488042 
   21620    99.354208   -68.884384   -14407.869    895.59108    1233.2712    3906.8193   -95.869255    151.12249   -261.90638    65.486944    65.486944    65.486944 
   21630    99.649513    48.267976    -14412.01      886.196    1236.3523    3908.3962    144.41142    206.93553   -206.54302    65.485671    65.485671    65.485671 
   21640    99.626865    170.85839   -14414.842    898.70358    1228.6648    3907.0927    399.30318    85.779901    27.492097    65.484585    65.484585    65.484585 
   21650    100.07262    199.15112   -14414.202    902.64004    1212.4773    3905.6947    426.96149    24.410345    146.08153    65.484063    65.484063    65.484063 
   21660    100.26322    112.14509   -14411.249    894.72885    1211.1188    3906.5075    218.37055     124.8554   -6.7906912    65.484183    65.484183    65.484183 
   21670    99.613549 -0.080731391   -14409.284    892.55002    1228.7301    3908.5528    29.300175    214.06462   -243.60699    65.484668    65.484668    65.484668 
   21680    99.954809   -11.673241   -14410.199    870.53945    1241.0787    3909.2574    63.385597    198.56876   -296.97408    65.485172    65.485172    65.485172 
   21690    99.758707    65.299435   -14413.065    885.22234    1236.7282     3907.795    240.46081    100.84973   -145.41223    65.485655    65.485655    65.485655 
   21700    99.335111    137.11099    -14414.36    913.04644    1225.3868    3905.6398    353.89229    19.582969    37.857714    65.486344    65.486344    65.486344 
   21710    100.27968    131.16267   -14412.165    889.57917    1219.7969    3904.7374    293.04178    48.610313    51.835933    65.487458    65.487458    65.487458 
   21720    100.05401    31.111553    -14407.36    885.62643    1224.7073    3906.0488    133.57184    79.752166   -119.98935     65.48896     65.48896     65.48896 
   21730    99.721576   -60.382503       -14403    886.35581      1227.02    3908.7899    42.816208    15.041473   -239.00519    65.490539    65.490539    65.490539 
   21740    100.09751   -61.023314   -14400.627    878.99747    1218.8236    3910.9431    70.711581   -85.288442   -168.49308    65.491915    65.491915    65.491915 
   21750     99.27476   -5.4898314   -14399.323    906.67934     1214.466    3911.2174    149.40507   -159.34371   -6.5308518    65.493076    65.493076    65.493076 
   21760    99.333277    54.185433   -14397.841    897.13234    1222.5937    3909.8284    195.62168   -144.84175    111.77637    65.494199    65.494199    65.494199 
   21770    99.515038     59.31277   -14395.036     884.5275    1230.4447    3907.0109    161.93221   -79.208867    95.214962    65.495466    65.495466    65.495466 
   21780    99.118994    10.539991   -14391.426    899.39371    1230.1226    3901.5874    112.26941   -100.08008    19.430643    65.496891    65.496891    65.496891 
   21790    99.920747   -35.771157   -14388.411    881.73231    1230.7225    3892.7361    101.17426   -230.30998    21.822252    65.498327    65.498327    65.498327 
   21800    99.714992   -75.819143   -14387.164     887.7477    1240.5341    3882.4436    88.491426   -375.39149    59.442631    65.499617    65.499617    65.499617 
   21810     99.58361   -93.153016   -14387.566    890.65805    1250.7543    3874.1967    60.873163   -384.18182     43.84961    65.500635    65.500635    65.500635 
   21820    100.35017   -82.268904     -14388.4    873.96001    1250.4201    3869.7474    18.639594   -219.09912   -46.347184    65.501331    65.501331    65.501331 
   21830    99.487519   -73.129787   -14388.479    908.91483    1242.9887    3868.4452    9.4960878   -83.056626   -145.82882    65.501738    65.501738    65.501738 
   21840    99.841958   -48.279159    -14387.67    900.50123     1239.382    3869.5495    99.331234   -123.83327   -120.33545    65.501898    65.501898    65.501898 
   21850     100.3905   -39.748498   -14386.381    877.68781    1240.7356     3873.709    164.86282   -260.58739   -23.520927     65.50189     65.50189     65.50189 
   21860    99.141132   -78.338616    -14385.55    910.52372    1237.2275     3880.849    95.527074   -292.79766   -37.745256    65.501734    65.501734    65.501734 
   21870    99.834277   -105.46007   -14385.713    893.65268    1225.9409    3888.7859   -18.863901   -93.765799    -203.7505    65.501324    65.501324    65.501324 
   21880    100.02755   -108.11436   -14387.158    889.40849    1219.6777    3895.2411   -82.913218    147.46845   -388.89832    65.500575    65.500575    65.500575 
   21890    99.055193   -69.584346   -14389.694    912.84452    1223.9819    3899.3655    -21.12468    154.57634    -342.2047    65.499491    65.499491    65.499491 
   21900    100.21421    25.878757   -14392.651    875.29759    1228.1532    3901.6342    133.33647   -35.994616   -19.705587    65.498212    65.498212    65.498212 
   21910    100.39997    93.373995   -14394.465     877.4007    1221.2089    3903.0429    199.89607   -161.92596    242.15188    65.497037    65.497037    65.497037 
   21920     100.0104    94.575342   -14394.261    903.44531    1206.0889    3903.6497    156.97016   -37.669531    164.42539    65.496176    65.496176    65.496176 
   21930    100.80627    56.572809   -14393.298    887.15079     1198.709    3902.5462    96.514487    232.98371   -159.77976    65.495638    65.495638    65.495638 
   21940     100.4731    12.729022   -14393.181    892.68259    1205.8916    3899.3235    62.549112    341.88403   -366.24608    65.495296    65.495296    65.495296 
   21950    100.28324    32.882273   -14394.426    895.07768    1214.9393    3894.3668     126.8742    147.08622    -175.3136    65.495021    65.495021    65.495021 
   21960    100.58053    120.82685   -14396.069    890.53425    1217.8209    3888.3387    271.19113    -138.8945    230.18391    65.494883    65.494883    65.494883 
   21970    100.23995    200.98779   -14396.622    907.37186     1217.447    3882.0139    378.57009   -174.13202     398.5253    65.495149    65.495149    65.495149 
   21980    100.54785    212.11069   -14395.604    899.52458     1220.721    3875.8713    388.99849     101.3875    145.94609    65.496063    65.496063    65.496063 
   21990    100.57378      129.208   -14394.337    891.05557    1232.2095    3870.1594    275.21386    386.21595   -273.80582    65.497641    65.497641    65.497641 
   22000    100.23307    16.170752   -14394.145    897.32246    1240.0328    3865.5213     90.89146    380.91126   -423.29046    65.499611    65.499611    65.499611 
   22010    100.75807   -27.936477   -14395.758    891.66926    1233.8733    3862.8017   -3.7550345    78.551435   -158.60583    65.501619    65.501619    65.501619 
   22020    100.90819    13.306748    -14398.41    896.96582    1226.5756    3862.2364    60.480186   -209.08567    188.52573     65.50352     65.50352     65.50352 
   22030    100.82574    93.876386   -14400.321    901.45491    1224.2444    3863.6761    202.10846   -144.54584    224.06655    65.505441    65.505441    65.505441 
   22040    101.43783    142.37385   -14400.546    885.62109    1217.3989    3867.1905    300.39767    187.11243   -60.388547    65.507632    65.507632    65.507632 
   22050    101.54484    98.729154   -14398.499    882.41364    1208.4247    3872.6894    234.27082     372.4034   -310.48675     65.51023     65.51023     65.51023 
   22060    100.63273   -15.056865   -14395.346    903.06417    1203.6835    3879.2181    4.7369381     171.5738   -221.48133    65.513089    65.513089    65.513089 
   22070    100.48776   -101.63842   -14392.695    897.79728    1202.9883    3885.4883   -169.62212   -249.67131    114.37816     65.51585     65.51585     65.51585 
   22080    100.61159   -102.29951   -14391.256    880.39514     1208.763    3890.9017    -122.5906   -505.94467    321.63676    65.518244    65.518244    65.518244 
   22090    99.557526   -32.214188   -14390.806    902.13282    1213.2124    3894.8422    84.875416   -381.33201    199.81403     65.52027     65.52027     65.52027 
   22100    99.881176    66.568147   -14390.202    897.21601    1206.1906    3896.0607    284.95412   -40.722635   -44.527047    65.522159    65.522159    65.522159 
   22110    100.71771    97.695995   -14388.877    876.80471     1201.836    3893.9587    251.20489     127.2001   -85.317003    65.524215    65.524215    65.524215 
   22120    99.675421    8.5434603   -14386.966    901.10482     1210.793    3889.6021   -56.304984   -40.362451    122.29782    65.526524    65.526524    65.526524 
   22130    99.756455   -109.65654   -14386.357    895.14919    1218.3108    3884.9092    -334.0002   -288.83202     293.8626    65.528809    65.528809    65.528809 
   22140    100.47733   -168.04559   -14387.979    874.69108    1222.2331    3881.5317    -335.2123   -334.47697    165.55249      65.5307      65.5307      65.5307 
   22150    99.645333   -143.11297   -14391.868    898.84971    1228.1824    3880.0243   -103.91632   -164.16595   -161.25665    65.532015    65.532015    65.532015 
   22160    99.922803   -45.361452   -14396.598     899.8975    1223.9344     3879.707    146.91069    44.047596   -327.04264    65.532848    65.532848    65.532848 
   22170    100.94436     29.28685   -14399.724    884.62917    1211.3418    3880.1752    152.34254    85.696558   -150.17854    65.533507    65.533507    65.533507 
   22180    100.53954   -8.4832472   -14400.049    902.02263    1203.7394    3882.3788   -119.44815   -31.914906    125.91332    65.534219    65.534219    65.534219 
   22190    100.51309   -118.27365   -14398.637      897.523    1202.5425    3886.9083    -352.8156   -104.09741    102.09205    65.534867    65.534867    65.534867 
   22200    100.64374   -209.53005    -14397.32    879.73874    1208.4164    3893.0265   -278.11661   -91.757676   -258.71588    65.535112    65.535112    65.535112 
   22210    99.793048   -213.33325   -14397.355    890.58568    1215.1978    3899.9778    37.786709    -109.7584   -568.02807    65.534676    65.534676    65.534676 
   22220    99.404533   -117.81087   -14397.755    898.19978    1211.6004    3907.5249    310.99024   -180.84442   -483.57842    65.533562    65.533562    65.533562 
   22230    99.480423   -6.4939897   -14396.672    893.37767    1205.0273    3915.4083    305.10461    -232.9993    -91.58728    65.532081    65.532081    65.532081 
   22240    99.211636     26.09646   -14392.934    890.48504    1205.6784      3922.13    83.988604   -159.54541    153.84619    65.530584    65.530584    65.530584 
   22250    99.155168   -26.181189   -14388.617    882.87919    1208.5231    3924.7355   -46.131781    11.071172   -43.482958    65.529179    65.529179    65.529179 
   22260    99.330569   -96.683433   -14386.069    879.05116    1208.7944    3921.2968    74.592111    60.545293    -425.1877    65.527707    65.527707    65.527707 
   22270     99.04026   -115.20785   -14386.295    898.08695    1207.6199    3913.0036    274.14075   -90.787761   -528.97652    65.525955    65.525955    65.525955 
   22280    99.045867    -52.59318     -14388.1    909.37335    1208.7556    3903.0955    305.41814   -226.17205   -237.02563    65.523875    65.523875    65.523875 
   22290    99.638534    49.546378   -14389.676    894.94761    1216.7517    3894.3475    137.52568    -122.2457    133.35914    65.521671    65.521671    65.521671 
   22300    99.654791    112.90263    -14390.22    892.37988     1227.229    3887.3001   -45.072292    187.28158    196.49859    65.519664    65.519664    65.519664 
   22310    100.01106    112.46468   -14390.538    886.03604    1230.3034    3881.0273   -51.155659    423.59949    -35.04978    65.518056    65.518056    65.518056 
   22320    100.64652    65.593778   -14391.485    878.53437    1225.4139     3875.827    92.841961    321.32083   -217.38146    65.516842    65.516842    65.516842 
   22330    100.11175    6.4311116   -14393.023    903.43951      1220.21    3873.6565    194.42252    -37.73321   -137.39597    65.515867    65.515867    65.515867 
   22340    100.18437   -6.7505892   -14394.903    902.05547     1219.091    3875.9235     150.2058   -264.29226    93.834695    65.514946    65.514946    65.514946 
   22350    100.58783    26.158493   -14396.608    884.73275    1220.0226    3881.7939     23.93361   -126.82996    181.37183    65.514034    65.514034    65.514034 
   22360    99.985744    60.929676   -14397.173    898.49309    1218.1469    3888.1166   -30.640019    176.01123     37.41782    65.513226    65.513226    65.513226 
   22370    100.50231    80.091155   -14396.669    884.44517    1212.2803    3891.8047    64.948469    277.17164   -101.84664    65.512635    65.512635    65.512635 
   22380    100.61749    47.412224   -14395.167    883.29925    1207.5038     3892.384    193.88791    23.955867   -75.607106    65.512308    65.512308    65.512308 
   22390     99.74052    -27.87937   -14392.917    904.27719    1211.4256      3890.95     210.2871    -345.4618    51.536595    65.512133    65.512133    65.512133 
   22400      100.197   -80.464452   -14390.923    879.17575     1223.308     3888.287    87.876353   -418.64722    89.377511    65.511875    65.511875    65.511875 
   22410    99.820583   -100.62232   -14390.278    884.52678    1231.5503    3884.9215   -81.145946   -135.08324   -85.637774    65.511362    65.511362    65.511362 
   22420    99.558769   -82.644754   -14390.595    897.65833    1229.8422    3881.4582   -135.90861    150.42751   -262.45316    65.510533    65.510533    65.510533 
   22430    100.55451   -46.458393   -14390.974    878.23884    1222.6788    3878.5319   -60.855971    126.96423   -205.48344     65.50945     65.50945     65.50945 
   22440    99.873757   -46.781905   -14390.045    905.28482     1216.996    3876.4875  0.013813813   -137.72236    -2.637174    65.508221    65.508221    65.508221 
   22450    99.735345   -57.498026   -14388.492    905.29685    1220.9325    3874.9278   -33.156789   -277.91375    138.57646    65.506856    65.506856    65.506856 
   22460    100.23013   -57.475453   -14387.611    875.54924     1236.349    3873.4912     -128.315   -95.514405    51.403047    65.505329    65.505329    65.505329 
   22470    99.058092   -55.561704   -14388.627    900.85175    1248.0561    3872.4041   -158.52809    179.73678    -187.8938    65.503639    65.503639    65.503639 
   22480    99.454825   -19.446137   -14391.551    895.56414    1245.3289    3871.7579   -46.278508    223.94741   -236.00731    65.501806    65.501806    65.501806 
   22490    100.58661    28.588253    -14394.85    877.09517    1233.7499    3871.7184    81.701571    4.8842245  -0.82103609    65.499947    65.499947    65.499947 
   22500    100.29176    52.669085   -14396.859    903.26192    1217.4264    3872.7863    117.95101    -205.2882    245.34444    65.498212    65.498212    65.498212 
   22510    100.92901    69.793856   -14397.531    893.93419    1205.5906    3875.3197    97.158707   -138.01277    250.23563    65.496686    65.496686    65.496686 
   22520    101.10386    64.847701   -14397.825    877.90034     1212.215    3879.2332    85.066745    117.04508   -7.5687253    65.495416    65.495416    65.495416 
   22530    99.875124    38.142849    -14399.16    891.44781    1231.4219    3883.5206    126.75783    234.06912   -246.39841     65.49438     65.49438     65.49438 
   22540    99.376855    25.335898   -14401.603     888.3892    1248.0622    3886.6762    147.55313    94.125465    -165.6709    65.493497    65.493497    65.493497 
   22550    99.202626     22.51398   -14404.566    889.34463    1253.2961    3888.4063    58.299089   -119.10756    128.35041    65.492718    65.492718    65.492718 
   22560    99.373188    18.750791   -14406.362    896.36067    1242.1594    3889.6022   -54.389427   -161.13331    271.77511    65.492029    65.492029    65.492029 
   22570    99.958137    3.5586165   -14406.898     896.6323     1224.352    3890.7407   -96.269192     18.32235    88.622691    65.491413    65.491413    65.491413 
